2.45,5.49,6.38
0.1,5.69,6.57
0.78,5.98,6.67
1.57,5.98,6.28
1.86,6.08,6.57
2.35,5.49,7.06
2.55,4.91,7.36
0.1,4.71,7.46
0.59,4.02,6.67
0.78,3.92,7.85
0.2,3.34,7.46
0.98,3.14,7.26
1.57,3.14,7.16
1.57,3.14,7.26
2.35,3.34,7.06
2.35,4.12,7.46
2.45,4.91,6.28
1.77,4.41,7.65
1.77,3.92,7.65
0,1.96,6.28
2.45,1.57,12.56
2.35,1.18,7.06
1.67,0.78,7.06
1.57,0.39,7.26
1.57,0.39,7.16
1.77,0.49,7.46
1.77,0,6.77
1.57,0.59,6.67
1.77,6.28,6.28
1.67,0,7.06
1.57,0.39,7.06
1.67,5.3,6.38
1.57,4.81,6.28
1.57,4.32,6.47
1.57,4.32,6.28
1.57,4.32,7.55
1.57,3.92,7.46
1.57,3.92,7.55
1.57,3.73,7.46
1.18,3.14,7.46
0.39,1.96,7.36
0.29,1.57,7.36
0,1.67,7.26
2.35,0.88,6.28
0.1,1.57,6.28
0.1,1.57,6.77
0.2,1.57,6.67
0.1,1.57,6.77
0,1.18,6.28
0.2,1.08,6.67
0.1,0.78,6.67
0.1,0,6.77
0,0.2,6.87
0,0,7.06
0,-6.87,6.87
0.2,-6.97,6.47
0.39,-6.28,6.38
0.49,-7.46,7.85
1.18,-7.75,6.87
1.67,-8.24,6.87
2.45,-8.14,6.67
2.75,-8.24,6.38
0.1,-8.24,6.47
0.2,-8.24,7.85
0.2,-8.14,7.85
2.75,-6.18,6.87
2.75,-7.65,6.87
2.65,-7.36,7.06
1.86,-7.06,7.46
2.65,-6.67,6.28
2.55,-6.67,6.28
0,-6.67,6.28
0,0,7.16
0.39,0.39,7.46
0.78,0.78,7.55
0.98,1.18,7.46
1.37,1.96,6.28
1.57,2.75,7.46
1.57,3.92,7.55
1.47,3.92,6.38
3.14,3.92,6.47
3.24,3.92,6.28
3.24,0,6.47
1.57,0,6.38
3.92,0,6.28
1.18,3.24,7.85
1.18,3.24,6.77
-1.86,3.43,8.04
-1.77,3.63,7.95
-1.77,3.73,7.36
-1.77,4.12,7.16
-2.06,4.22,7.06
-2.16,4.32,7.06
-2.16,4.41,6.97
-2.26,4.41,6.77
-2.75,4.12,6.47
-3.24,3.83,5.98
-3.43,3.63,5.49
-3.53,4.32,5.3
-3.53,4.61,5.59
-3.83,6.18,6.28
-3.92,6.57,6.67
-4.41,6.87,7.16
-5.1,6.87,7.16
-5.49,6.57,7.16
-5.79,6.57,7.46
-6.18,6.57,7.55
-6.67,6.67,7.36
-7.06,6.87,7.06
-7.16,7.06,7.16
-7.16,7.55,7.36
-6.87,8.34,7.36
-6.87,9.32,7.36
-7.16,9.52,7.46
-8.04,9.61,7.55
-8.53,9.61,7.55
-8.83,9.61,7.46
-9.52,9.52,7.85
-10.2,9.32,6.77
-10.4,11.28,9.03
-11.48,11.97,9.12
-11.67,12.85,9.03
-12.07,13.34,8.63
-12.26,13.54,8.04
-12.36,13.73,7.75
-12.46,14.62,7.95
-13.24,14.52,8.14
-13.54,14.42,9.22
-13.83,14.62,9.52
-14.32,14.91,10.01
-13.93,14.81,10.2
-13.64,14.62,10.4
-12.85,14.42,10.5
-12.75,14.32,10.5
-12.46,14.42,10.2
-12.26,14.32,10.2
-10.4,13.44,8.83
-9.81,13.44,8.04
-9.52,12.07,6.87
-7.85,11.97,6.87
-6.97,11.38,6.28
-6.57,10.59,6.57
-6.18,10.59,6.67
-5.98,9.91,5.79
-5.49,9.71,5.89
-5.1,9.32,6.08
-4.81,9.03,6.57
-4.51,8.63,6.38
-3.92,8.04,6.08
-3.92,7.46,5.69
-3.73,7.06,5.59
-4.22,6.08,5.4
-4.32,4.91,5.4
-4.61,4.61,5.4
-4.81,4.41,5
-4.91,4.41,4.81
-4.81,4.91,4.71
-4.71,5.49,4.61
-4.41,6.38,4.91
-4.02,6.57,4.91
-4.02,6.38,5.1
-4.02,6.18,5.2
-4.02,5.69,5.4
-4.41,5.1,5.4
-4.51,4.22,5.3
-4.91,3.83,5.3
-5.3,2.65,4.71
-5.3,2.55,5
-5.59,2.45,5.4
-5.98,2.65,6.38
-6.08,2.75,6.57
-6.67,2.94,6.67
-6.87,2.84,6.47
-6.87,2.75,6.28
-6.97,2.75,5.89
-6.87,2.55,4.71
-6.87,2.55,4.61
-6.67,2.16,3.83
-6.57,2.06,4.81
