-2.75,-3.04,9.61
-2.84,-2.94,9.61
-2.84,-2.94,9.71
-2.94,-2.84,9.71
-3.04,-2.84,9.81
-3.24,-3.04,9.91
-3.14,-3.04,10.01
-3.24,-2.94,10.1
-3.53,-3.24,10.01
-2.84,-3.43,10.3
-2.84,-2.84,8.93
-2.45,-3.04,8.93
-2.75,-3.43,9.91
-2.75,-2.55,9.91
-3.04,-2.75,9.71
-3.04,-3.04,10.1
-2.94,-3.04,10.01
-1.18,-2.75,7.36
-1.28,-3.83,8.14
-0.98,-4.12,8.14
-0.98,-4.71,8.24
-0.39,-4.71,8.04
-1.47,-4.22,7.95
-2.26,-3.83,8.63
-1.37,-3.43,7.75
-2.65,-2.94,8.44
-2.55,-2.55,8.63
-2.94,-3.04,9.61
-2.94,-5.0,10.3
-1.86,-7.46,11.18
-4.22,-3.83,6.77
-3.04,-2.94,7.46
-3.83,-1.77,9.52
-2.65,-2.16,9.12
-1.28,-2.84,8.34
-2.45,-2.16,7.65
-1.37,-5.59,7.26
-1.37,-5.49,7.26
-1.57,-5.49,7.16
-1.57,-5.49,7.06
-1.67,-5.49,6.77
-1.67,-5.4,6.67
-1.77,-5.1,6.47
-1.96,-4.71,6.28
-1.86,-4.41,6.18
-1.77,-3.53,5.89
-1.37,-2.94,5.79
-1.37,-2.45,5.49
-1.57,-1.67,5.4
-1.47,-1.37,5.4
-1.47,-1.28,5.59
-1.57,-1.18,5.69
-1.67,-1.08,5.59
-1.67,-0.98,5.98
-2.06,-0.98,6.38
-2.84,-1.37,6.57
-2.06,-1.37,6.67
-1.28,-1.57,6.97
-1.08,-1.77,7.36
-0.49,-1.96,7.46
-0.1,-2.75,8.04
-0.1,-3.14,8.44
-0.49,-3.63,8.93
-0.69,-3.92,9.61
-0.98,-5.2,10.01
-1.28,-5.49,10.4
-1.37,-5.69,10.59
-1.57,-5.79,10.69
-1.37,-5.89,11.09
-0.59,-5.98,10.99
0.0,-5.69,10.69
0.1,-5.4,10.79
-0.1,-5.2,10.5
-0.39,-4.51,10.59
-0.39,-3.92,10.5
-0.49,-3.53,10.59
-1.37,-4.02,11.28
-2.35,-4.51,11.38
-2.65,-4.91,11.18
-2.45,-5.2,11.28
-1.67,-5.2,11.09
-1.18,-4.61,11.58
0.49,-2.94,11.09
1.67,-1.86,11.38
2.16,-2.65,11.48
2.55,-4.12,11.48
2.26,-5.2,11.38
1.86,-7.26,11.77
1.67,-8.24,11.28
0.98,-9.81,10.59
0.39,-10.01,11.28
1.67,-9.32,10.59
2.35,-8.34,9.61
2.94,-7.95,9.42
3.34,-7.85,9.22
2.94,-7.75,9.42
2.06,-7.85,9.22
0.29,-7.55,8.93
-0.49,-7.26,8.93
-1.18,-6.87,8.93
-2.06,-6.28,8.53
-3.04,-6.08,8.34
-3.24,-5.69,8.14
-3.14,-5.2,7.85
-2.65,-4.81,7.36
-2.45,-4.41,6.87
-2.55,-3.14,6.18
-2.45,-3.04,6.08
-3.04,-2.75,6.38
-2.84,-1.77,6.28
-2.55,-1.37,5.89
-2.45,-1.28,5.79
-2.35,-1.08,5.89
-2.26,-0.98,5.89
-1.28,-0.98,5.98
-0.69,-0.98,5.79
0.0,-0.98,5.98
0.29,-0.88,6.18
0.39,-1.18,6.28
0.39,-1.28,6.38
-0.39,-1.96,6.67
-1.18,-2.35,7.85
-1.77,-2.65,8.14
-1.96,-2.65,8.73
-2.45,-2.65,9.12
-2.26,-2.94,9.42
-1.96,-3.24,9.81
-1.86,-3.53,10.01
-1.57,-3.53,10.2
-1.37,-3.73,10.4
-1.28,-3.92,10.59
-1.37,-4.12,10.79
-0.98,-4.22,10.89
-0.78,-4.22,10.89
-0.88,-4.22,10.89
-0.98,-4.22,11.09
-1.18,-4.41,11.09
-1.37,-4.61,11.18
-2.06,-4.71,11.28
-2.45,-4.81,11.38
-2.55,-5.4,11.38
-3.24,-5.59,11.28
-3.53,-5.79,11.18
-3.92,-5.69,11.28
-2.94,-5.2,11.38
-1.96,-4.22,10.69
-0.88,-3.53,10.79
-0.39,-3.24,10.79
-0.39,-3.53,10.99
-0.59,-3.92,11.09
-1.67,-4.91,11.18
-1.96,-5.79,11.18
-2.26,-7.55,10.89
-3.14,-9.12,10.79
-3.34,-10.1,10.69
-3.63,-10.4,10.5
-2.94,-10.59,10.2
-2.06,-10.5,10.01
-1.08,-9.61,9.52
-0.49,-9.03,9.22
-0.2,-8.04,8.93
-0.39,-7.65,8.73
-0.78,-7.36,8.63
-1.47,-6.97,8.63
-1.57,-6.67,8.63
-1.67,-6.57,8.53
-1.57,-6.28,8.44
-1.37,-5.98,8.14
-1.47,-5.69,8.04
-1.86,-5.3,7.95
-1.96,-5.2,7.46
-1.67,-4.61,7.06
-1.47,-4.22,6.77
-1.28,-3.83,6.47
-1.47,-3.43,6.28
-1.47,-2.94,6.08
-1.18,-2.75,6.08
-0.98,-2.06,5.79
-0.69,-1.86,5.89
-0.88,-1.57,5.98
-1.28,-1.37,6.08
-0.39,-1.37,6.47
-0.2,-1.67,6.57
-0.2,-1.47,7.26
-0.69,-1.47,7.46
-0.78,-1.57,7.95
-0.78,-2.06,8.14
-0.69,-2.55,8.53
-0.78,-2.94,8.83
-0.88,-3.34,9.03
-0.69,-3.73,9.22
-0.39,-4.02,9.32
-0.39,-4.41,9.42
-1.77,-4.91,9.71
-2.16,-5.1,10.2
-2.26,-5.3,10.3
-2.26,-5.3,10.2
-2.16,-4.61,10.4
-1.57,-4.02,10.5
-0.88,-3.24,10.5
-0.78,-3.14,10.59
-1.08,-3.24,10.59
-1.28,-3.14,10.69
-1.18,-3.14,10.89
-1.08,-3.34,10.99
