98,-31,-28
98,-30,-29
99,-30,-29
99,-29,-30
100,-29,-31
101,-31,-33
102,-31,-32
103,-30,-33
102,-33,-36
105,-35,-29
91,-29,-29
91,-31,-25
101,-35,-28
101,-26,-28
99,-28,-31
103,-31,-31
102,-31,-30
75,-28,-12
83,-39,-13
83,-42,-10
84,-48,-10
82,-48,-4
81,-43,-15
88,-39,-23
79,-35,-14
86,-30,-27
88,-26,-26
98,-31,-30
105,-51,-30
114,-76,-19
69,-39,-43
76,-30,-31
97,-18,-39
93,-22,-27
85,-29,-13
78,-22,-25
74,-57,-14
74,-56,-14
73,-56,-16
72,-56,-16
69,-56,-17
68,-55,-17
66,-52,-18
64,-48,-20
63,-45,-19
60,-36,-18
59,-30,-14
56,-25,-14
55,-17,-16
55,-14,-15
57,-13,-15
58,-12,-16
57,-11,-17
61,-10,-17
65,-10,-21
67,-14,-29
68,-14,-21
71,-16,-13
75,-18,-11
76,-20,-5
82,-28,-1
86,-32,-1
91,-37,-5
98,-40,-7
102,-53,-10
106,-56,-13
108,-58,-14
109,-59,-16
113,-60,-14
112,-61,-6
109,-58,0
110,-55,1
107,-53,-1
108,-46,-4
107,-40,-4
108,-36,-5
115,-41,-14
116,-46,-24
114,-50,-27
115,-53,-25
113,-53,-17
118,-47,-12
113,-30,5
116,-19,17
117,-27,22
117,-42,26
116,-53,23
120,-74,19
115,-84,17
108,-100,10
115,-102,4
108,-95,17
98,-85,24
96,-81,30
94,-80,34
96,-79,30
94,-80,21
91,-77,3
91,-74,-5
91,-70,-12
87,-64,-21
85,-62,-31
83,-58,-33
80,-53,-32
75,-49,-27
70,-45,-25
63,-32,-26
62,-31,-25
65,-28,-31
64,-18,-29
60,-14,-26
59,-13,-25
60,-11,-24
60,-10,-23
61,-10,-13
59,-10,-7
61,-10,0
63,-9,3
64,-12,4
65,-13,4
68,-20,-4
80,-24,-12
83,-27,-18
89,-27,-20
93,-27,-25
96,-30,-23
100,-33,-20
102,-36,-19
104,-36,-16
106,-38,-14
108,-40,-13
110,-42,-14
111,-43,-10
111,-43,-8
111,-43,-9
113,-43,-10
113,-45,-12
114,-47,-14
115,-48,-21
116,-49,-25
116,-55,-26
115,-57,-33
114,-59,-36
115,-58,-40
116,-53,-30
109,-43,-20
110,-36,-9
110,-33,-4
112,-36,-4
113,-40,-6
114,-50,-17
114,-59,-20
111,-77,-23
110,-93,-32
109,-103,-34
107,-106,-37
104,-108,-30
102,-107,-21
97,-98,-11
94,-92,-5
91,-82,-2
89,-78,-4
88,-75,-8
88,-71,-15
88,-68,-16
87,-67,-17
86,-64,-16
83,-61,-14
82,-58,-15
81,-54,-19
76,-53,-20
72,-47,-17
69,-43,-15
66,-39,-13
64,-35,-15
62,-30,-15
62,-28,-12
59,-21,-10
60,-19,-7
61,-16,-9
62,-14,-13
66,-14,-4
67,-17,-2
74,-15,-2
76,-15,-7
81,-16,-8
83,-21,-8
87,-26,-7
90,-30,-8
92,-34,-9
94,-38,-7
95,-41,-4
96,-45,-4
99,-50,-18
104,-52,-22
105,-54,-23
104,-54,-23
106,-47,-22
107,-41,-16
107,-33,-9
108,-32,-8
108,-33,-11
109,-32,-13
111,-32,-12
112,-34,-11
112,-36,-11
111,-39,-11
111,-41,-12
112,-49,-15
114,-55,-18
116,-50,-17
118,-41,-12
123,-32,-9
126,-33,-4
127,-42,-6
130,-57,-8
129,-69,-10
126,-92,-8
125,-98,-12
121,-107,-15
120,-110,-16
114,-103,-14
112,-94,1
105,-71,16
92,-54,22
89,-53,21
89,-54,14
86,-51,14
89,-53,12
86,-58,6
86,-58,-6
85,-60,-11
82,-59,-17
77,-56,-15
74,-53,-11
70,-47,-7
66,-41,-7
62,-38,-6
61,-37,-6
63,-35,-7
61,-29,-12
61,-27,-12
60,-26,-12
60,-23,-12
60,-20,-10
59,-17,-9
63,-15,-9
63,-15,-10
65,-15,-12
71,-15,-13
75,-15,-13
76,-15,-11
84,-13,-12
86,-16,-16
92,-26,-20
92,-34,-19
93,-43,-8
96,-52,-7
104,-62,-14
105,-69,-21
108,-66,-23
